ID,Full Name,Owner CTU ID,Owned,Founder Lines
CTC100,MLP Vivian,CTU2,No,Pawfriends Line
CTC101,MM Delcia,CTU1,No,New Merle Line
CTC102,MM Daevy,CTU2,No,New Merle Line
CTC1027,DM Kaia,CTU2,Yes,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2; Quattro Line
CTC103,RM Doria,CTU2,No,
CTC104,MLP Wayla,CTU2,No,Pawfriends Line
CTC105,MLP Wyna,CTU2,No,Pawfriends Line
CTC1055,DA Whimsy,,Yes,
CTC1058,DM Raya,,Yes,
CTC1059,DM Shanti,,Yes,
CTC106,MLP Wende,CTU2,No,
CTC1062,DM Helga,,Yes,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2; Quattro Line
CTC1064,DM Fuzzby,,Yes,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2; Quattro Line
CTC1065,DM Kitty,,Yes,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2; Quattro Line
CTC107,MM Gabriella,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC108,MM Haidera,CTU1,No,Legacy Red Line; Polish Line
CTC109,MM Habiba Marion,CTU2,No,Legacy Red Line; Polish Line
CTC1096,DM Eva,,Yes,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC11,MM Rizzo,CTU2,Yes,Legacy Red Line; Polish Line
CTC110,MM Ivey,CTU2,No,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC1102,DM Perdita 2.0,,No,
CTC1103,SLM's Dumbo,,No,
CTC1106,H15-M4 Kassy,CTU2,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC1107,H15-M5 Marion,CTU2,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC1108,MM Holly,CTU2,Yes,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC1109,MM Hera,CTU2,Yes,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC111,MM Jimena,CTU2,Yes,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC1110,MM Hikari,CTU9,Yes,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC1111,H15-M3 Kassy,CTU2,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC1112,H15-M2,CTU2,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC1115,I15-M4,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC1116,I15-F4,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC1117,I15-F1,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC1118,I15-F3,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC1119,I15-M3,CTU2,Yes,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC112,MM Journey,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC1120,I15-M2,CTU2,Yes,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC1121,I15-M1,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC1122,I15-F2,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC1123,RM Fergie,CTU2,No,Legacy Red Line; Polish Line
CTC1124,RM Marten Sable,CTU2,No,Legacy Red Line; Polish Line
CTC1125,RM BEW,CTU2,No,
CTC113,MM Kenzie,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC114,MM Lexi,CTU2,Yes,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC115,MM Lottie,CTU2,Yes,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC116,M3 Mavi,CTU2,No,
CTC117,M3 Navy,CTU1,No,
CTC118,MM Myrrh,CTU2,Yes,Legacy Red Line
CTC1189,SLM's Ice Queen,,Yes,Legacy Red Line; Polish Line
CTC119,MM Manisha,CTU2,No,Legacy Red Line
CTC120,MM Meadow,CTU2,No,Legacy Red Line
CTC121,MM Melina,CTU2,No,Legacy Red Line
CTC122,MM Primrose,CTU2,No,Legacy Red Line; Polish Line
CTC123,MM Marla,CTU2,No,Legacy Brindle Line
CTC1236,MD Joep,,Yes,
CTC124,MM Ursula,CTU2,No,Legacy Red Line; Polish Line
CTC1247,MM J15-M2,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC1248,MM J15-F2,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC1249,MM J15-F1,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC125,MM Ultima,CTU2,No,Legacy Red Line; Polish Line
CTC1250,MM J15-M3,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC1251,MM J15-M1,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC1252,MM J15-M4,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC1253,MM J15-F3,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC1254,MM J15-F4,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC1255,MM K15-M1,CTU2,No,Legacy Red Line
CTC1256,MM K15-F2,CTU2,No,Legacy Red Line
CTC1257,MM K15-M3,CTU2,No,Legacy Red Line
CTC1258,MM K15-M5,CTU2,No,Legacy Red Line
CTC1259,MM K15-F1,CTU2,No,Legacy Red Line
CTC126,MM Atari,CTU2,Yes,
CTC1260,MM K15-M4,CTU2,No,Legacy Red Line
CTC1261,MM K15-M2,CTU2,No,Legacy Red Line
CTC1262,MM L15-M5,CTU2,No,Legacy Red Line; Polish Line
CTC1263,MM Lyra,CTU9,Yes,Legacy Red Line; Polish Line
CTC1264,MM L15-M4,CTU2,No,Legacy Red Line; Polish Line
CTC1265,MM L15-F1,CTU2,No,Legacy Red Line; Polish Line
CTC1266,MM L15-M6,CTU2,No,Legacy Red Line; Polish Line
CTC1267,MM L15-M1,CTU2,No,Legacy Red Line; Polish Line
CTC1268,MM L15-M3,CTU2,No,Legacy Red Line; Polish Line
CTC1269,MM L15-F3,CTU2,No,Legacy Red Line; Polish Line
CTC127,MM Yeva,CTU2,Yes,
CTC1270,MM L15-M2,CTU2,No,Legacy Red Line; Polish Line
CTC1271,MM M15-F2,CTU2,No,Legacy Brindle Line; Quattro Line; Pawfriends Line; Daikon Line
CTC1272,MM M15-M2,CTU2,Yes,Legacy Brindle Line; Quattro Line; Pawfriends Line; Daikon Line
CTC1273,MM M15-M1 Elise,CTU2,No,Legacy Brindle Line; Quattro Line; Pawfriends Line; Daikon Line
CTC1274,MM M15-M3,CTU2,No,Legacy Brindle Line; Quattro Line; Pawfriends Line; Daikon Line
CTC1275,MM N15-F2,CTU2,No,Legacy Red Line; Polish Line
CTC1276,MM N15-M1,CTU2,No,Legacy Red Line; Polish Line
CTC1277,MM N15-F1,CTU2,No,Legacy Red Line; Polish Line
CTC1278,MM O15-M1,CTU2,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC1279,MM O15-F1,CTU2,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC128,MM Zorica Marion,CTU2,No,Legacy Red Line; Quattro Line
CTC1280,MM Polaria,CTU9,Yes,
CTC1281,MM P15-M1,CTU2,No,
CTC1282,MM Pippa,CTU2,No,
CTC1283,MM Poppy,CTU2,No,
CTC1284,MM P15-F3,CTU2,No,
CTC1285,MM P15-M2,CTU2,No,
CTC1286,MM Q15-M1,CTU2,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; New Merle Line; Gianni Line
CTC1287,MM Q15-M2,CTU2,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; New Merle Line; Gianni Line
CTC129,MF Bagel,CTU2,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC130,MM Cally,CTU9,Yes,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC131,MM Emory,CTU2,No,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC132,MM Emmy,CTU2,No,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC133,MM Dakota Marion,CTU2,No,Legacy Red Line; Polish Line; Quattro Line
CTC134,MM Dica,CTU2,Yes,Legacy Red Line; Polish Line; Quattro Line
CTC135,MM Deedee,CTU2,Yes,Legacy Red Line; Polish Line; Quattro Line
CTC139,MM Femme,CTU2,Yes,Quattro Line
CTC14,BF Sami,CTU2,Yes,
CTC140,MM Fedora,CTU2,No,Quattro Line
CTC141,MM Ginny,CTU2,Yes,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC142,MM Jazlin,CTU2,Yes,Legacy Red Line; Polish Line
CTC143,MM Jaylee,CTU2,No,Legacy Red Line; Polish Line
CTC144,MF Daifuku,CTU2,Yes,Quattro Line; Pawfriends Line; Daikon Line
CTC145,MM Keira,CTU2,Yes,
CTC146,MM Kadee,CTU2,Yes,
CTC147,MM Lainey,CTU2,Yes,
CTC148,MM London,CTU2,No,
CTC149,MM Leah,CTU2,No,
CTC15,BE Charlie,CTU2,No,
CTC150,MM Maddox,CTU2,Yes,Quattro Line
CTC151,MM Nayeli,CTU2,Yes,
CTC152,MLP Hiro,,Yes,
CTC153,MLP Cara,,Yes,
CTC154,JW Ravi,,Yes,
CTC155,MOW Maya,,Yes,
CTC156,MLP Anna,,Yes,
CTC157,PLX Coco,,No,
CTC158,PLX Cepheus,,No,
CTC159,PLX Dawa,,No,
CTC16,MM Voltari,CTU2,No,
CTC160,PLX Altair,,No,
CTC161,PLX Aysu,,No,
CTC162,MM Vitello Tonato,CTU1,No,
CTC163,LB Chibi,,No,
CTC164,LB Quicksilver,,No,
CTC165,MM Calamari,CTU1,No,
CTC166,MM Halibut,CTU1,No,
CTC167,MM Burrata,CTU1,No,
CTC168,LK Lily Iglehart,,No,
CTC169,MW Bertus,,No,
CTC17,MM Fynn,CTU1,No,Quattro Line
CTC170,TnS Kobus,,Yes,
CTC171,MP Sniper,,No,
CTC172,TnS Jiro,,Yes,
CTC173,TnS Anzu,,Yes,
CTC174,TnS Sasori,,Yes,
CTC175,MM Amako,CTU1,No,
CTC176,MM Jerome,CTU1,No,
CTC177,PvK Lovegood,,No,
CTC178,Betty,,No,
CTC179,MLP Ella,,Yes,
CTC18,MM Fenno,CTU1,No,Quattro Line
CTC180,JW Rose,,Yes,
CTC181,MLP Eric,,Yes,
CTC182,JW Sara,,Yes,
CTC183,MLP Nina,,Yes,
CTC184,MLP Tutu,CTU1,No,Pawfriends Line
CTC185,MM Zodiac,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2
CTC1858,SLM's Iolite,,Yes,Legacy Red Line; Polish Line
CTC186,MM Vision Forward,CTU1,No,Legacy Red Line
CTC1860,SLM's Oddy,,Yes,Legacy Red Line; Polish Line
CTC1861,SLM's Pasta,,Yes,Legacy Red Line; Polish Line
CTC187,MM Umbreon,CTU1,No,Legacy Red Line
CTC188,MM Up2Date,CTU1,No,Legacy Red Line
CTC189,MM Jackpot,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2
CTC19,DA Wonder,CTU5,Yes,
CTC190,MM Topnotch,CTU1,No,Legacy Brindle Line
CTC191,MM Ventura,CTU1,No,Legacy Brindle Line
CTC192,MV Ember,,No,Legacy Merle Line 2
CTC193,MM Skeletor,CTU1,No,Legacy Merle Line 2
CTC194,M3 Mex,,No,
CTC195,MM Inola,CTU1,No,Legacy Merle Line 2
CTC1958,MM R12-M1,CTU2,No,Legacy Red Line
CTC1959,MM R12-M2,CTU2,No,Legacy Red Line
CTC196,CoCM Gifted Spirit,,No,Legacy Merle Line 2
CTC1960,MM R12-M3,CTU2,No,Legacy Red Line
CTC1961,MM R12-F1,CTU2,No,Legacy Red Line
CTC1963,MM R12-F2,CTU2,No,Legacy Red Line
CTC1964,MM R12-F3,CTU2,No,Legacy Red Line
CTC1965,MM R12-F4,CTU2,No,Legacy Red Line
CTC1966,MM R12-F5,CTU2,No,Legacy Red Line
CTC1968,SLM's Yūzu,,Yes,Legacy Red Line; Polish Line
CTC197,BE Brindles,,No,
CTC198,MV Rory,,No,Legacy Merle Line 2
CTC1988,RM Rowan,CTU2,No,
CTC199,PvK Mr. Midnight,,No,
CTC1990,Oh My God,CTU2,No,
CTC1991,TnS Ikuya,CTU2,No,
CTC1992,PvK Snoetje,CTU2,No,
CTC1993,Ocean Breeze,CTU2,No,
CTC20,MF Daikon Marion,CTU2,No,Quattro Line; Pawfriends Line; Daikon Line
CTC200,MM Victoria's Secret,CTU1,No,Legacy Brindle Line
CTC201,MM Yeshua,CTU1,No,
CTC202,CMM Magpie,,No,
CTC203,MM Chocolate Chip Cookie,CTU1,No,
CTC204,MM Starlight Sterre,CTU1,No,
CTC205,HV Hakuna,,No,
CTC206,MM Salt Junior,CTU1,No,
CTC2060,Michel,,Yes,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC207,HV Emerald,,No,
CTC208,MM Zhaleya,CTU1,No,
CTC209,JW Casanova,,No,
CTC21,MM Knox,CTU24,Yes,
CTC210,TOM Cherise,,No,
CTC211,HV Annakin,,No,
CTC212,HV Catalia,,No,
CTC213,TU Tygo,,No,
CTC214,TU Maeve,,No,
CTC215,MS Black Elah,,No,
CTC2153,MM Nana,CTU1,Yes,
CTC2154,MM Kenny,CTU1,Yes,
CTC2155,MM Mystique,CTU1,Yes,
CTC2156,SB Tutti,CTU2,Yes,
CTC2157,MM Madee,CTU1,Yes,
CTC2158,MM E4-F3,CTU1,Yes,
CTC2159,MM Djennah,CTU1,Yes,
CTC216,AM Leana,,No,
CTC2160,MM N2-M4,CTU1,Yes,
CTC2161,MM Sadie,CTU1,Yes,
CTC2162,MM N2-F2,CTU1,Yes,
CTC2163,MM Gavin,CTU1,Yes,
CTC2164,MM W2-F3,CTU1,Yes,
CTC2165,PvK Hardy,CTU2,Yes,
CTC2166,MM Indigo,CTU1,Yes,
CTC2167,MGF Hairo,CTU2,Yes,
CTC2168,MM I4-F1,CTU1,Yes,
CTC2169,MM I4-F2,CTU1,Yes,
CTC217,MM Caramel Swirl,CTU1,No,
CTC2170,MM I4-F3,CTU1,Yes,
CTC2171,FR Xatu,CTU2,Yes,
CTC2172,MM Bindi,CTU1,Yes,
CTC2173,MM Naya,CTU1,Yes,
CTC2174,MM Moffel,CTU1,Yes,
CTC2175,MM Gaga,CTU1,Yes,
CTC2176,MM Pip,CTU1,Yes,
CTC2177,AR Rebel,CTU2,Yes,
CTC2178,MM Q2-M1,CTU1,Yes,
CTC2179,FR Remy,CTU2,Yes,
CTC218,CM Bellatrix,,No,
CTC2180,MM Senne,CTU1,Yes,
CTC2181,MM Sjors,CTU1,Yes,
CTC2182,PvK Boo,CTU2,Yes,
CTC2183,MM Teddie,CTU1,Yes,
CTC2184,CM Silke,CTU2,Yes,
CTC2185,MM Tomoe,CTU1,Yes,
CTC2186,MM Sango,CTU1,Yes,
CTC2187,MM J5-M4,CTU1,Yes,
CTC2188,MM J5-F4,CTU1,Yes,
CTC2189,MM Ichiyo,CTU1,Yes,
CTC219,DM Domino,,No,
CTC2190,MM Komijn,CTU1,Yes,
CTC2191,MM Chiharu,CTU1,Yes,
CTC2192,MM Himeka,CTU1,Yes,
CTC2193,MM Eiko,CTU1,Yes,
CTC2194,FF Baron,CTU2,Yes,
CTC2195,PvK Mascha,CTU2,Yes,
CTC2196,PvK Gemma,CTU2,Yes,
CTC2197,PvK Finn,CTU2,Yes,
CTC2198,BE Dena,CTU2,Yes,
CTC2199,MM Belle,CTU1,Yes,
CTC22,MM Laszlo,CTU2,No,
CTC220,MM Pador,CTU1,No,
CTC2200,PvK Ravi,CTU2,Yes,
CTC2201,MS Levi,CTU2,Yes,
CTC2202,MM Vince,CTU1,Yes,
CTC2203,MM Jezebel,CTU1,Yes,
CTC2206,BSR Skye,CTU2,Yes,
CTC2207,MM Golden Brown,CTU1,Yes,
CTC2208,JW Devon,CTU2,Yes,
CTC2209,SA Destiny,CTU2,Yes,
CTC221,MM Laluna,CTU1,No,
CTC2210,MM Dante's Inferno,CTU1,Yes,
CTC2211,MM Fudge,CTU1,Yes,
CTC2212,AM Ruby,CTU2,Yes,
CTC2213,MM Flynn Rider,CTU1,Yes,
CTC2214,AM Senna,CTU2,Yes,
CTC2215,MM Pepper,CTU1,Yes,
CTC2217,MOW Flip,CTU2,Yes,
CTC2218,MOW Jasmin,CTU2,Yes,
CTC2219,MM Blue Tan,CTU1,Yes,
CTC222,MM Universe,CTU1,No,
CTC2220,MM Sweetpea,CTU1,Yes,
CTC2221,FF King,CTU2,Yes,
CTC2222,Cami,CTU2,Yes,
CTC2223,MM Sheera,CTU1,Yes,
CTC2224,TOM Kalani,CTU2,Yes,
CTC2225,PvK Rosemary,CTU2,Yes,
CTC2226,MM Elle,CTU2,Yes,
CTC2229,FR Sierra,CTU2,Yes,
CTC223,LvD Felix,,No,
CTC2230,MM Maisy,CTU2,Yes,
CTC224,PvK Gracie,,No,
CTC2240,SB Emmett,CTU2,Yes,
CTC2241,FR Azula,CTU2,Yes,
CTC2242,MM Sinne,CTU2,Yes,
CTC2244,SLM's Uzu,,Yes,Legacy Red Line; Polish Line
CTC2245,SLM's Ted,,Yes,Legacy Red Line; Polish Line
CTC2246,SLM's Toes,,Yes,Legacy Red Line; Polish Line
CTC225,MM Hayley,CTU1,No,
CTC226,MM Percy Plumeau,CTU1,No,
CTC227,FR Ryoka,,No,
