ID,Full Name,Owner CTU ID,Owned,Founder Lines
CTC228,MM Imperial Stout,CTU1,No,
CTC229,MM Yours Truly,CTU1,No,
CTC23,MM Legend,CTU2,No,
CTC230,MM Abundance,CTU1,No,
CTC231,CMM Cinnamon Toast,,No,
CTC232,MM Chico,CTU1,No,
CTC233,PvK Carlisle,,No,
CTC234,MM Sjors,CTU1,No,
CTC235,KW Nyota,,No,
CTC236,KW Yoshi,,No,
CTC237,KW Kimi,,No,
CTC238,MM Taiyo,CTU1,No,
CTC239,MM Eevee,CTU1,No,
CTC24,MM Mickah,CTU1,No,Quattro Line
CTC240,MM Fallon,CTU1,No,
CTC241,MM Luciana,CTU1,No,
CTC242,LvD Alec,,No,
CTC243,CM Bluberry,,No,
CTC244,LvD Mateo,,No,
CTC245,MM Bluet,CTU1,No,
CTC246,HM Juniper,,No,
CTC247,MM Abeltje,CTU1,No,
CTC248,Captain Fluff,,No,
CTC249,MM Hope,CTU1,No,
CTC25,MM Nolan,CTU2,Yes,
CTC250,MM Saydie,CTU1,No,
CTC251,AK Glowe,,No,
CTC252,MM Peter,CTU1,No,
CTC253,AR Fata Morgana,,No,
CTC254,PvK Gimli,,No,
CTC255,AR Gaia,,No,
CTC256,MM Odin,CTU1,No,
CTC257,MM Arwen,CTU1,No,
CTC258,RVE Baco,,No,
CTC259,RVE Mimi,,No,
CTC26,RM Toby,,Yes,Legacy Red Line; Polish Line
CTC260,RVE Scar,,No,
CTC261,PvK Emma,,No,
CTC262,MM Jumpstart,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2
CTC263,MM Taragon,CTU1,No,Legacy Brindle Line
CTC264,Chicken Wing,,No,
CTC265,MM Ambrosia,CTU1,No,New Merle Line
CTC266,LGM Twilight,,No,
CTC267,TnS Emiko,,Yes,
CTC268,MM Kingfish,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2
CTC269,RM Banda,,No,Banded Line
CTC270,MM Awesome Curls,CTU1,No,Legacy Red Line; Polish Line
CTC271,NOX Rocco,,No,
CTC272,TRM Diesel,,No,Broken Line
CTC273,MM Toretto,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC274,MM Oddball,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC275,MM Whats'up Dog,CTU1,No,Legacy Merle Line 2
CTC276,TnS Likona,,Yes,
CTC277,MM Queen of Hearts,CTU1,No,Legacy Merle Line 2
CTC278,MM Poco Loco,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC279,PvK Java,,No,
CTC28,MM Nautica,CTU1,No,
CTC280,RM Mia,,No,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC281,TnS Pikachu,,Yes,
CTC282,MM Royal Sunshine,CTU1,No,Legacy Brindle Line
CTC283,MM Quincy,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2
CTC284,RM Jordana,,No,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC285,MM Flame,CTU1,No,
CTC286,LB Blcky,,No,
CTC287,LB Rhedija,,No,
CTC288,LB Ghost,,No,
CTC289,MM Red Hot Firecracker,CTU1,No,
CTC29,MM Hodor,CTU1,No,Legacy Red Line; Polish Line
CTC290,CMM Black Eye White,,No,
CTC291,CMM Masked Flame,,No,
CTC292,MK Zigzagoon,,No,
CTC293,MM Zipper,CTU1,No,
CTC294,MM Kadeem,CTU1,No,Legacy Red Line
CTC295,M&M Praline,,No,
CTC296,M&M Samara,,No,Legacy Red Line
CTC297,M&M Farah,,No,Legacy Red Line
CTC298,TnS Shina,,Yes,
CTC299,TnS Kozue,,Yes,
CTC30,RM Lola,,No,
CTC300,M&M Leila,,No,Legacy Red Line
CTC301,TnS Unichi,,Yes,
CTC302,TnS Grandity,,Yes,
CTC303,MM Nero,CTU1,No,
CTC304,TnS Erina,,Yes,
CTC305,MM Gameboy,CTU1,No,
CTC306,RM Darcy,,No,Legacy Red Line; Polish Line
CTC307,NOX Floyd,,No,
CTC308,MM Itsy Bitsy,CTU1,No,Legacy Brindle Line
CTC309,MM Ultra Vox,CTU1,No,Legacy Red Line
CTC31,Mysigonek Qasimir,,No,Polish Line
CTC310,MM White Magic,CTU1,No,Legacy Red Line; Polish Line
CTC311,TnS Yoshi,,Yes,
CTC312,BE Avalanche,,No,
CTC313,MM Dazzle Dream,CTU1,No,
CTC314,MM Uros,CTU1,No,Legacy Red Line; Polish Line
CTC315,RR Ciaran,,No,
CTC316,NOX Valor,,No,
CTC317,M3 Thalia,,No,
CTC318,PvK Rocky Road,,No,
CTC319,MM Keepsake,CTU1,No,Legacy Red Line
CTC32,MM Uptown Girl,CTU1,No,Legacy Red Line
CTC320,MM Just a Flirt,CTU1,No,Legacy Red Line
CTC321,MM Texmex,CTU1,No,Legacy Red Line; Polish Line
CTC322,MM What the Fluff,CTU1,No,Legacy Red Line; Polish Line
CTC323,MM Taco,CTU1,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC324,RM Letty,,No,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC325,RM Pardoes,,No,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC326,RM Poppy,,No,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC327,MM Unica,CTU1,No,Legacy Red Line; Polish Line
CTC328,MM Winnie the Blue,CTU1,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC329,MM Parker,CTU1,No,Legacy Red Line; Polish Line
CTC330,MMM Bucket,,No,Quattro Line
CTC331,Sofia,CTU1,No,
CTC336,MM Burrito,CTU1,No,Legacy Red Line; Polish Line
CTC337,MF Almond,CTU5,Yes,Legacy Red Line; Polish Line; Quattro Line
CTC338,MM Triple X,CTU1,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC339,MM Caviar Cracker,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC34,SR Scooby,,No,
CTC340,MF Curry,,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC341,MM Neela,CTU2,Yes,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Quattro Line; Gianni Line
CTC342,MM Nameless Kassy,CTU2,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Quattro Line; Gianni Line
CTC343,MM Sassy Marion,CTU2,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Quattro Line; Gianni Line
CTC344,MM Calico,CTU2,Yes,New Merle Line
CTC345,MM Primadonna,CTU2,Yes,New Merle Line
CTC346,MM Cruella,CTU5,Yes,New Merle Line
CTC347,MM Qutie,CTU2,Yes,Legacy Red Line; Polish Line
CTC348,MM Quana,CTU2,Yes,Legacy Red Line; Polish Line
CTC349,MM Royce,CTU2,Yes,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC35,MM Nugget,CTU1,No,Legacy Red Line
CTC350,MM Ryder,CTU2,Yes,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC351,MM Rogue,CTU2,Yes,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC352,MM Ramona,CTU2,Yes,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC353,MM Special,CTU2,Yes,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; New Merle Line; Gianni Line
CTC354,MM Sunny,CTU2,Yes,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; New Merle Line; Gianni Line
CTC355,MM Tapioka,CTU2,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC358,SB Vidar,,No,
CTC359,PvK Marble,,No,
CTC36,MM Quantum,CTU1,No,
CTC360,M3 Leviathan,,No,
CTC361,MJ Kappa,,No,
CTC362,MM Chica,CTU1,No,
CTC363,LvD Chiro,,No,
CTC364,MM Yuri,CTU1,No,
CTC365,FR Calypso,,No,
CTC366,AK Lexie,,No,
CTC367,MM Miuna,CTU1,No,
CTC368,MM Pip,CTU1,No,
CTC369,MM Fuyuki,CTU1,No,
CTC37,CMM Wildfire,,No,Legacy Red Line
CTC370,MM Ghimly,CTU1,No,
CTC371,TOM Astrid,,No,
CTC372,TOM Zola,,No,
CTC373,MM Glennfiddich,CTU1,No,
CTC374,CM Briley,,No,
CTC375,MM Hayao,CTU1,No,
CTC376,CM Penny,,No,
CTC377,MM Ryu,CTU1,No,
CTC378,AK Felicity,,No,
CTC379,MM Hogara,CTU1,No,
CTC38,Mohanah Chedomir,,No,
CTC380,MM Atlas,CTU1,No,
CTC381,MM Peyton,CTU1,No,
CTC382,MM Naomi,CTU1,No,
CTC383,FS Rogan,,No,
CTC384,MM Brindle Pied,CTU1,No,
CTC385,MJ Lila,,No,
CTC386,CMM Hot Spot,,No,
CTC387,MM Flogging Molly,CTU1,No,
CTC39,TnS Black Belle,,Yes,
CTC394,MM Tater Tot,CTU1,No,Legacy Brindle Line
CTC395,MM Touchdown,CTU1,No,Legacy Brindle Line
CTC396,MM Unicat,CTU1,No,Legacy Red Line
CTC397,MM Whoop Whoop,CTU1,No,Legacy Merle Line 2
CTC398,MM Legend of Zelda,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2
CTC399,MM Lucky Chance,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2
CTC40,MM Kinnori,CTU1,No,
CTC400,TnS Kaito,,Yes,
CTC401,MM Maddie's Maiden,CTU1,No,
CTC402,MM Mango Vista,CTU1,No,
CTC403,MM Marshmallow,CTU1,No,
CTC404,MM Nanook,CTU1,No,
CTC405,MM Odyssee,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC406,MM Oppy,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2; Broken Line
CTC408,MM Quava,CTU1,No,Legacy Merle Line 2
CTC409,MM Reggie Pride,CTU1,No,Legacy Brindle Line
CTC41,CM Noelle,,No,
CTC410,MM Ravin' Renegade,CTU1,No,Legacy Brindle Line
CTC411,MM Raichu,CTU1,No,Legacy Brindle Line
CTC412,MM Raggedy Anne,CTU1,No,Legacy Brindle Line
CTC413,MM Teddy Boy,CTU1,No,Legacy Brindle Line
CTC414,MM T11-F1,CTU1,No,Legacy Brindle Line
CTC415,MM Treasure Hunt,CTU1,No,Legacy Brindle Line
CTC416,MM Tuxedo Teaser,CTU1,No,Legacy Brindle Line
CTC417,MM Two to Tango,CTU1,No,Legacy Brindle Line
CTC418,M&M Kitsy,,No,
CTC419,MM Ulterior Motive,CTU1,No,Legacy Red Line
CTC42,MM Wicked,CTU1,No,
CTC420,MM Uniquely Different,CTU1,No,Legacy Red Line
CTC421,MM Unicorn Glitter,CTU1,No,Legacy Red Line
CTC422,MM Uno Reverse,CTU1,No,Legacy Red Line
CTC423,MM U11-F5,CTU1,No,Legacy Red Line
CTC424,MM Under the Radar,CTU1,No,Legacy Red Line
CTC425,MM Splash,CTU1,No,Legacy Red Line
CTC426,MM U11-F8,CTU1,No,Legacy Red Line
CTC427,MM Pinky,CTU1,No,Legacy Red Line
CTC428,MM Uncharted Territory,CTU1,No,Legacy Red Line
CTC429,MM V for Vendetta,CTU1,No,Legacy Red Line
CTC43,HV Mirabel,,No,
CTC430,MM Valentino,CTU1,No,Legacy Red Line
CTC431,MM Vanilla Ice,CTU1,No,Legacy Red Line
CTC432,MM Vibrant Memory,CTU1,No,Legacy Red Line
CTC433,MM Pippin,CTU1,No,Legacy Red Line; Polish Line
CTC434,MM Wannabe Wistar,CTU1,No,Legacy Red Line; Polish Line
CTC435,MM Wildcard,CTU1,No,Legacy Red Line; Polish Line
CTC436,MM Work of Art,CTU1,No,Legacy Red Line; Polish Line
CTC437,MM Rickon,CTU1,No,Legacy Red Line; Polish Line
CTC438,MM Aqua,CTU1,No,Legacy Red Line
CTC439,MM Black Betty,CTU1,No,Legacy Red Line
CTC44,YR Pride,,No,
CTC440,MM Bronze Beauty,CTU1,No,Legacy Red Line
CTC441,MM Butt Fluff,CTU1,No,Legacy Red Line
CTC442,MM Zorino,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2
CTC443,MM Zylan,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2
CTC444,MM Z11-F2,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2
CTC445,MM Z11-F1,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2
CTC446,MM Diva,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC447,MM Okki,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC448,MM Sterrin,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC449,MM Storm,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC45,AM Betty,,No,
CTC450,MM Tippy,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC454,MM Mickey,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC455,MM Chalked Up,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC457,MM Campina,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC46,MM Sundae Caramel,CTU1,No,
CTC460,MM Choco,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC461,MM Cafe Noir,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC463,MM Cameo,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC464,MM Clueless,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC465,MM Devon Rex,CTU1,No,
CTC466,MM Dairy Queen,CTU1,No,
CTC47,PvK Loki,,No,
CTC473,MM Ivy League,CTU1,No,Legacy Brindle Line
CTC474,MM Lyra,CTU1,No,Legacy Merle Line 2
CTC475,MM Livvy,CTU1,No,Legacy Merle Line 2
CTC476,MM Liviana,CTU1,No,Legacy Merle Line 2
CTC477,MM Liora,CTU1,No,Legacy Merle Line 2
CTC478,MM Nabrina,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2
CTC479,MM Quaker,CTU1,No,Legacy Brindle Line; Legacy Merle Line 2
CTC48,FF Amelie,,No,
CTC480,MM Tabita,CTU4,Yes,Legacy Brindle Line
CTC481,MM Tigerlily,CTU1,No,Legacy Brindle Line
CTC482,MM Utara,CTU1,No,Legacy Brindle Line
CTC483,Unknown,,No,
CTC484,Shelby,,No,
CTC485,MM Teemo,CTU1,No,
CTC486,MM Tatufa Tofu,CTU1,No,
CTC487,MM Usukuchi Shoyu,CTU1,No,Legacy Red Line; Polish Line
CTC488,MM Ursula,CTU1,No,Legacy Red Line; Polish Line
CTC489,MM Uriel,CTU4,Yes,Legacy Red Line; Polish Line
CTC49,FF Red Sable,,No,
CTC490,MM Umai Udon,CTU1,No,Legacy Red Line; Polish Line
CTC491,MM Willow,CTU1,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC492,MM Wakai Wakame,CTU1,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC493,MM Zyan,CTU1,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC494,MM Zongzi,CTU1,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC495,MM Zizi,CTU1,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC496,MM Zazu,CTU1,No,Legacy Red Line; Legacy Brindle Line; Legacy Merle Line 2
CTC497,Macy,,No,
CTC498,MM Xiaolongbao,CTU1,No,
CTC499,MM Yaki Onigiri,CTU1,No,Legacy Red Line; Polish Line
CTC50,FF Jazz,,No,
CTC500,MM YakiSoba,CTU1,No,Legacy Red Line; Polish Line
CTC501,Liana,CTU1,No,
CTC502,MM Asante,CTU4,Yes,
CTC503,MM Assamese Fish Curry,CTU1,No,
CTC504,MM Gryffin,CTU1,No,Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC506,MM Koda,CTU5,Yes,Legacy Red Line
CTC507,MM Maribel,CTU5,Yes,Legacy Red Line; Polish Line
CTC508,MM Duchess,CTU5,Yes,Legacy Red Line; Polish Line; Quattro Line
CTC509,MM Alice,CTU1,No,Legacy Red Line; Polish Line; Quattro Line
CTC51,PvK Argente Brindle,,No,
CTC510,MM Neytiri,CTU2,No,Legacy Red Line; Polish Line; Legacy Brindle Line; Legacy Merle Line 2
CTC511,MM Harriet,CTU5,Yes,Legacy Red Line; Polish Line; Legacy Merle Line 1; Legacy Merle Line 2; Banded Line; Gianni Line
CTC512,MM Indie,CTU5,Yes,
CTC513,Arianna,CTU7,Yes,
CTC514,MF Destiny,CTU5,No,Quattro Line; Pawfriends Line; Daikon Line
CTC515,MF Donut,CTU1,No,Quattro Line; Pawfriends Line; Daikon Line
CTC516,MM Kiara,CTU5,Yes,
CTC517,MM Remy,CTU5,No,Quattro Line
CTC518,MM Nani,CTU1,No,
CTC519,FS Tinkerbell,CTU2,Yes,
